
CREATE TABLE IF NOT EXISTS pokemons (ID INTEGER, Name TEXT, Height REAL, Weight REAL, Type_1 TEXT, Type_2 TEXT, Hp INTEGER, Attack INTEGER, Defense INTEGER, Sp_Attack INTEGER, Sp_Defense INTEGER, Speed INTEGER, Image_url VARCHAR(200));
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (1,'bulbasaur',0.7,6.9,'Grass','Poison',45,49,49,65,65,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (452,'drapion',1.3,61.5,'Poison','Dark',70,90,110,60,75,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/452.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (453,'croagunk',0.7,23.0,'Poison','Fighting',48,61,40,61,40,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/453.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (454,'toxicroak',1.3,44.4,'Poison','Fighting',83,106,65,86,65,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/454.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (455,'carnivine',1.4,27.0,'Grass','none',74,100,72,90,72,46,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/455.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (456,'finneon',0.4,7.0,'Water','none',49,49,56,49,61,66,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/456.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (457,'lumineon',1.2,24.0,'Water','none',69,69,76,69,86,91,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/457.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (458,'mantyke',1.0,65.0,'Water','Flying',45,20,50,60,120,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/458.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (459,'snover',1.0,50.5,'Grass','Ice',60,62,50,62,60,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/459.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (460,'abomasnow',2.2,135.5,'Grass','Ice',90,92,75,92,85,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/460.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (461,'weavile',1.1,34.0,'Dark','Ice',70,120,65,45,85,125,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/461.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (462,'magnezone',1.2,180.0,'Electric','Steel',70,70,115,130,90,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/462.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (463,'lickilicky',1.7,140.0,'Normal','none',110,85,95,80,95,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/463.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (464,'rhyperior',2.4,282.8,'Ground','Rock',115,140,130,55,55,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/464.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (465,'tangrowth',2.0,128.6,'Grass','none',100,100,125,110,50,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/465.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (466,'electivire',1.8,138.6,'Electric','none',75,123,67,95,85,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/466.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (467,'magmortar',1.6,68.0,'Fire','none',75,95,67,125,95,83,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/467.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (468,'togekiss',1.5,38.0,'Fairy','Flying',85,50,95,120,115,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/468.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (469,'yanmega',1.9,51.5,'Bug','Flying',86,76,86,116,56,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/469.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (470,'leafeon',1.0,25.5,'Grass','none',65,110,130,60,65,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/470.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (471,'glaceon',0.8,25.9,'Ice','none',65,60,110,130,95,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/471.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (472,'gliscor',2.0,42.5,'Ground','Flying',75,95,125,45,75,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/472.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (473,'mamoswine',2.5,291.0,'Ice','Ground',110,130,80,70,60,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/473.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (474,'porygon-z',0.9,34.0,'Normal','none',85,80,70,135,75,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/474.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (475,'gallade',1.6,52.0,'Psychic','Fighting',68,125,65,65,115,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/475.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (476,'probopass',1.4,340.0,'Rock','Steel',60,55,145,75,150,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/476.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (477,'dusknoir',2.2,106.6,'Ghost','none',45,100,135,65,135,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/477.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (478,'froslass',1.3,26.6,'Ice','Ghost',70,80,70,80,70,110,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/478.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (479,'rotom',0.3,0.3,'Electric','Ghost',50,50,77,95,77,91,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/479.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (480,'uxie',0.3,0.3,'Psychic','none',75,75,130,75,130,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/480.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (481,'mesprit',0.3,0.3,'Psychic','none',80,105,105,105,105,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/481.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (482,'azelf',0.3,0.3,'Psychic','none',75,125,70,125,70,115,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/482.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (483,'dialga',5.4,683.0,'Steel','Dragon',100,120,120,150,100,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/483.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (484,'palkia',4.2,336.0,'Water','Dragon',90,120,100,150,120,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/484.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (485,'heatran',1.7,430.0,'Fire','Steel',91,90,106,130,106,77,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/485.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (486,'regigigas',3.7,420.0,'Normal','none',110,160,110,80,110,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/486.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (487,'giratina-altered',4.5,750.0,'Ghost','Dragon',150,100,120,100,120,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/487.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (488,'cresselia',1.5,85.6,'Psychic','none',120,70,120,75,130,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/488.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (489,'phione',0.4,3.1,'Water','none',80,80,80,80,80,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/489.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (490,'manaphy',0.3,1.4,'Water','none',100,100,100,100,100,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/490.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (491,'darkrai',1.5,50.5,'Dark','none',70,90,90,135,90,125,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/491.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (492,'shaymin-land',0.2,2.1,'Grass','none',100,100,100,100,100,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/492.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (493,'arceus',3.2,320.0,'Normal','none',120,120,120,120,120,120,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/493.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (494,'victini',0.4,4.0,'Psychic','Fire',100,100,100,100,100,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/494.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (495,'snivy',0.6,8.1,'Grass','none',45,45,55,45,55,63,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/495.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (496,'servine',0.8,16.0,'Grass','none',60,60,75,60,75,83,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/496.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (497,'serperior',3.3,63.0,'Grass','none',75,75,95,75,95,113,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/497.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (498,'tepig',0.5,9.9,'Fire','none',65,63,45,45,45,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/498.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (499,'pignite',1.0,55.5,'Fire','Fighting',90,93,55,70,55,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/499.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (500,'emboar',1.6,150.0,'Fire','Fighting',110,123,65,100,65,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/500.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (501,'oshawott',0.5,5.9,'Water','none',55,55,45,63,45,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/501.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (502,'dewott',0.8,24.5,'Water','none',75,75,60,83,60,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/502.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (503,'samurott',1.5,94.6,'Water','none',95,100,85,108,70,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/503.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (504,'patrat',0.5,11.6,'Normal','none',45,55,39,35,39,42,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/504.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (505,'watchog',1.1,27.0,'Normal','none',60,85,69,60,69,77,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/505.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (506,'lillipup',0.4,4.1,'Normal','none',45,60,45,25,45,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/506.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (507,'herdier',0.9,14.7,'Normal','none',65,80,65,35,65,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/507.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (508,'stoutland',1.2,61.0,'Normal','none',85,110,90,45,90,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/508.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (509,'purrloin',0.4,10.1,'Dark','none',41,50,37,50,37,66,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/509.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (510,'liepard',1.1,37.5,'Dark','none',64,88,50,88,50,106,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/510.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (511,'pansage',0.6,10.5,'Grass','none',50,53,48,53,48,64,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/511.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (512,'simisage',1.1,30.5,'Grass','none',75,98,63,98,63,101,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/512.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (513,'pansear',0.6,11.0,'Fire','none',50,53,48,53,48,64,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/513.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (514,'simisear',1.0,28.0,'Fire','none',75,98,63,98,63,101,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/514.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (515,'panpour',0.6,13.5,'Water','none',50,53,48,53,48,64,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/515.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (516,'simipour',1.0,29.0,'Water','none',75,98,63,98,63,101,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/516.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (517,'munna',0.6,23.3,'Psychic','none',76,25,45,67,55,24,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/517.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (518,'musharna',1.1,60.5,'Psychic','none',116,55,85,107,95,29,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/518.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (519,'pidove',0.3,2.1,'Normal','Flying',50,55,50,36,30,43,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/519.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (520,'tranquill',0.6,15.0,'Normal','Flying',62,77,62,50,42,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/520.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (521,'unfezant',1.2,29.0,'Normal','Flying',80,115,80,65,55,93,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/521.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (522,'blitzle',0.8,29.8,'Electric','none',45,60,32,50,32,76,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/522.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (523,'zebstrika',1.6,79.5,'Electric','none',75,100,63,80,63,116,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/523.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (524,'roggenrola',0.4,18.0,'Rock','none',55,75,85,25,25,15,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/524.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (525,'boldore',0.9,102.0,'Rock','none',70,105,105,50,40,20,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/525.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (526,'gigalith',1.7,260.0,'Rock','none',85,135,130,60,80,25,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/526.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (527,'woobat',0.4,2.1,'Psychic','Flying',65,45,43,55,43,72,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/527.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (528,'swoobat',0.9,10.5,'Psychic','Flying',67,57,55,77,55,114,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/528.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (529,'drilbur',0.3,8.5,'Ground','none',60,85,40,30,45,68,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/529.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (530,'excadrill',0.7,40.4,'Ground','Steel',110,135,60,50,65,88,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/530.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (531,'audino',1.1,31.0,'Normal','none',103,60,86,60,86,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/531.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (532,'timburr',0.6,12.5,'Fighting','none',75,80,55,25,35,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/532.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (533,'gurdurr',1.2,40.0,'Fighting','none',85,105,85,40,50,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/533.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (534,'conkeldurr',1.4,87.0,'Fighting','none',105,140,95,55,65,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/534.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (535,'tympole',0.5,4.5,'Water','none',50,50,40,50,40,64,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/535.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (536,'palpitoad',0.8,17.0,'Water','Ground',75,65,55,65,55,69,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/536.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (537,'seismitoad',1.5,62.0,'Water','Ground',105,95,75,85,75,74,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/537.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (538,'throh',1.3,55.5,'Fighting','none',120,100,85,30,85,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/538.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (539,'sawk',1.4,51.0,'Fighting','none',75,125,75,30,75,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/539.png');
